country_code,country,outcome,mean,ci_low,ci_high,p_value
A,Algeria,belief_cc,5.708846169945872,5.3527856473716655,6.064906692520078,0.3819512481627418
A,Algeria,policy_support,3.4483977143644107,3.0855707828818173,3.811224645847004,0.1005430911183694
A,Algeria,share_social_media,4.551949695895659,4.32033332748621,4.7835660643051074,0.12141971474291637
A,Algeria,wept,5.653307090298808,5.346845821038445,5.959768359559171,0.6458510190179266
A,Armenia,belief_cc,4.6335235130446195,4.509766898761729,4.75728012732751,0.048077875324206945
A,Armenia,policy_support,4.643445339465328,4.434036180323767,4.852854498606888,0.048382620504384966
A,Armenia,share_social_media,4.530031716053157,3.9424169367711492,5.1176464953351655,0.3632615036843611
A,Armenia,wept,4.35617432660561,4.088637401494627,4.6237112517165935,0.1902382404929738
A,Australia,belief_cc,5.754235321257484,5.2653030175813695,6.243167624933599,0.3363041957484997
A,Australia,policy_support,3.489289493446801,3.3239458102076487,3.6546331766859534,0.539005858424178
A,Australia,share_social_media,5.221514120002068,4.798009432415166,5.645018807588969,0.22318208114383165
A,Australia,wept,3.751046354868352,3.412831512358266,4.0892611973784385,0.5490039219798751
A,Austria,belief_cc,4.027578152183393,3.540371241523979,4.514785062842807,0.1374564591669765
A,Austria,policy_support,5.8490713463311215,5.652891269425392,6.045251423236851,0.0075970817226034375
A,Austria,share_social_media,3.5644512266176065,3.171836898856829,3.957065554378384,0.023772264507717553
A,Austria,wept,4.055292312017568,3.5866861472636615,4.523898476771475,0.22380611878194376
B,Belgium,belief_cc,6.180032417476625,5.670604622795904,6.689460212157345,0.08341436306592649
B,Belgium,policy_support,4.57276525750326,4.314687219138307,4.830843295868213,0.012371241431179828
B,Belgium,share_social_media,4.070848184527284,3.6322670779894493,4.509429291065119,0.03951378735890934
B,Belgium,wept,4.512325639212863,4.045468040879826,4.979183237545899,0.33567646562184256
B,Brazil,belief_cc,3.1456496085166235,2.7571830068008465,3.5341162102324004,0.04281196833030758
B,Brazil,policy_support,3.5970753898791012,2.9551047602735445,4.2390460194846575,0.1466008965246404
B,Brazil,share_social_media,6.354957246345059,5.973362825422633,6.736551667267484,0.14998196217529589
B,Brazil,wept,6.28239259241244,5.848216497615307,6.7165686872095725,0.22809435461026104
B,Bulgaria,belief_cc,4.536190111067663,4.425482208098028,4.646898014037298,0.39122078430129836
B,Bulgaria,policy_support,3.3800150939740523,2.886737919266643,3.8732922686814617,0.03013683219144809
B,Bulgaria,share_social_media,3.377093310845638,2.740478345904725,4.013708275786551,0.08843024934306351
B,Bulgaria,wept,5.904264100963446,5.331012235389637,6.477515966537255,0.06873291043131718
C,Canada,belief_cc,3.8958778169866095,3.247484197797819,4.5442714361754,0.03422630135646972
C,Canada,policy_support,6.117773718074837,5.494427093932493,6.74112034221718,0.14972248716656142
C,Canada,share_social_media,4.307802051057985,4.154255650237814,4.461348451878156,0.5060001303439381
C,Canada,wept,3.429652763440201,2.8429585122307564,4.016347014649646,0.016168980484137948
C,Chile,belief_cc,3.6875213300010063,3.4070510103357505,3.967991649666262,0.3261515582165355
C,Chile,policy_support,3.0487770069787055,2.8157392613393784,3.2818147526180326,0.13154963318280866
C,Chile,share_social_media,5.429918524750103,4.990221958528212,5.869615090971993,0.029079521886056985
C,Chile,wept,3.4587021304505963,3.2879348939041937,3.629469366996999,0.5416569433250878
C,China,belief_cc,5.320024744672539,4.660118269528921,5.979931219816157,0.0845958996320583
C,China,policy_support,5.218912890883798,5.058645217478356,5.379180564289241,0.009198588479591712
C,China,share_social_media,6.26558127560074,5.694617057220313,6.836545493981166,0.12211917526814299
C,China,wept,5.903000152089577,5.336471704154382,6.469528600024772,0.11238248022819489
C,Czechia,belief_cc,5.110875050685539,4.770282967952616,5.451467133418463,0.11114805943860571
C,Czechia,policy_support,4.588639087267049,4.344909424251651,4.8323687502824475,0.023363683615716658
C,Czechia,share_social_media,3.2329559993431234,2.78542900505433,3.6804829936319168,0.062403865300936626
